Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/F-Gear-Milestone-Casual-Laptop-Backpack/dp/B08FX1R6WY/ref=mp_s_a_1_189?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-189,F Gear Milestone Olive Casual 20 Ltrs Laptop Backpack (3376),"1,071",4.0,0
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT-Platinum-Waterproof/dp/B09JZPN4DW/ref=mp_s_a_1_190?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-190,BEAUTY GIRLS BY HOTSHOT || Platinum Series || Limited Edition ||Bag for Girls and Women Waterproof School Bag,469,3.7,0
https://www.amazon.in/AirCase-C40-Backpack-Rucksacks-Messenger/dp/B07Y8CH69Y/ref=mp_s_a_1_191?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-191,AirCase C40 Laptop Backpack Rucksacks Messenger Ba,999,3.2,0
https://www.amazon.in/Adjustable-Waterproof-Breathable-Anti-Shock-Compatible/dp/B0C58X3CRX/ref=mp_s_a_1_192?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-192,"Amazon Basics Classic Camera Shoulder Bag, Adjustable Strap, Waterproof material, Breathable Mesh, Anti-Shock, Compatible with Nikon, Canon and Sony Mirrorless Cameras",799,4.4,0
https://www.amazon.in/HP-Essentials-Polyester-Laptop-Backpack/dp/B07GGS4RDV/ref=mp_s_a_1_193?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-193,"HP Essentials Polyester Black, Grey Laptop Backpack","1,199",4.1,0
https://www.amazon.in/HOEXL-Expandable-Laptop-Backpack-Water-resistant/dp/B0C3J2RLHP/ref=mp_s_a_1_194?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-194,"HOEXL 42L Expandable Laptop Backpack - Premium Laptop Backpacks for Men, Women for Travel, School, College - Tech Bag with USB - Bagpacker Bag for Men, 17 inch Laptop Bags for Multipurpose with Water-resistant, Smart Bag with Multiple Compartments","2,699",5.0,0
https://www.amazon.in/Storite-Cross-Travel-Dark-Grey/dp/B07PFF4RYC/ref=mp_s_a_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-195,Storite Stylish Padded Small Nylon Sling Cross Body Travel Office Business Messenger One Side Shoulder Bag for Men Women (25x16x7.5cm) (Dark Grey),395,4.1,0
https://www.amazon.in/Stylbase-inches-Kids-Cartoon-Backpack/dp/B0C945YCJ6/ref=mp_s_a_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1692734256&sprefix=ba%2Caps%2C283&sr=8-196,"Stylbase 15 inches Kids 3D Cartoon Backpack - Lightweight, Waterproof, Adjustable Shoulder Straps, 3 Compartments, Bottle Holder - Perfect for School and Outdoor Adventures",346.,4.0,0
https://www.amazon.in/ASUS-VP5700-Backpack-Repellent-Suitable/dp/B093HGZMHV/ref=mp_s_a_1_197?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-197,"ASUS TUF Gaming VP5700 46.14 cm Backpack (Black), with Water Repellent Fabric, Suitable for up to 43.18 cm Laptop","1,199",4.4,0
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3F1G7T/ref=mp_s_a_1_198?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-198,ADISA Laptop Backpack 31 Ltrs,399,4.0,0
https://www.amazon.in/DZert-Rumble-School-Backpacks-Cartoon/dp/B0994PHBSL/ref=mp_s_a_1_199?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-199,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),249,3.7,0
https://www.amazon.in/Wildcraft-Nylon-Travel-Duffle-11550/dp/B075T81DVW/ref=mp_s_a_1_200_mod_primary_new?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-200,Wildcraft Nylon 7 inch Green Travel Duffle (11550),891,4.3,0
https://www.amazon.in/POLESTAR-Navyorg-Casual-bagpack-Backpack/dp/B0844R2GMK/ref=mp_s_a_1_201?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-201,"POLESTAR Space 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",589,4.0,0
https://www.amazon.in/Backpack-Colleges-Luggage-Waterproof-Stylish/dp/B09GYGCK54/ref=mp_s_a_1_202?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-202,URBAN CARRIER Large 45 Liters Medium Backpack for school and colleges laptop bag luggage bag travel bag Unisex office bag for men Waterproof School Bag for girls stylish backpack for men,579,3.9,0
https://www.amazon.in/Gear-Green-Casual-Backpack-BKPECOBP40503/dp/B019HA8DQQ/ref=mp_s_a_1_203?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-203,Gear Eco4 18L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,439,4.0,0
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT1566-Backpack-Waterproof/dp/B0BG36CZD9/ref=mp_s_a_1_204?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-204,BEAUTY GIRLS BY HOTSHOT1566|School Bag|Tuition Bag|College Backpack|ForGirls&Women|17Inch|32L Waterproof School Bag,740,4.1,0
https://www.amazon.in/Skybags-CAMPUS-COLLEGE-LAPTOP-BACKPACK/dp/B084258ZD8/ref=mp_s_a_1_205_mod_primary_new?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-205,Skybags CAMPUS GREY LOGO PRINT COLLEGE LAPTOP BACKPACK 30L,"1,899",4.2,0
https://www.amazon.in/AmazonBasics-Casual-Backpack-Office-15-6-inch/dp/B09W4VMZ79/ref=mp_s_a_1_206?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-206,AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop,699,4.0,0
https://www.amazon.in/American-Tourister-AMT-SCH-BAG02/dp/B07CGN5QV2/ref=mp_s_a_1_207?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-207,American Tourister Casual Backpack,"1,249",4.1,0
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=mp_s_a_1_208?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-208,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap","1,337",4.2,0
https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09XLKF4W4/ref=mp_s_a_1_209?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-209,Fast Travel School Bag Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Backpack Unisex,620,4.0,0
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BLVNBCX5/ref=mp_s_a_1_210?crid=2M096C61O4MLT&keywords=bags&qid=1692737051&sprefix=ba%2Caps%2C283&sr=8-210,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,699,3.8,0
https://www.amazon.in/American-Tourister-AMT-SCH-BAG02/dp/B07CGN5QV2/ref=mp_s_a_1_225?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-225,American Tourister Casual Backpack,"1,249",4.1,0
https://www.amazon.in/Lenovo-Professional-Backpack-Water-resistant-Uncompromised/dp/B08R7S55H4/ref=mp_s_a_1_226?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-226,"Lenovo 15.6"" Professional Backpack, Made in India, Water-resistant,Uncompromised storage, Travel friendly:Fleece-lined PC compartment,Vented,Padded BackPanel & Adjustable shoulder straps,Luggage strap","1,337",4.2,0
https://www.amazon.in/HOEXL-Expandable-Laptop-Backpack-Water-resistant/dp/B0C3J2RLHP/ref=mp_s_a_1_227?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-227,"HOEXL 42L Expandable Laptop Backpack - Premium Laptop Backpacks for Men, Women for Travel, School, College - Tech Bag with USB - Bagpacker Bag for Men, 17 inch Laptop Bags for Multipurpose with Water-resistant, Smart Bag with Multiple Compartments","2,699",5.0,0
https://www.amazon.in/PUMA-Limoges-Laptop-Backpack-7548709/dp/B07D5QZ76G/ref=mp_s_a_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-228,"Puma Laptop Backpack (7548709, Limoges, 22 Ltrs)",919,4.3,0
https://www.amazon.in/Crossbody-Waterproof-Daypack-Charging-Locomotive/dp/B0BCQ762R6/ref=mp_s_a_1_229?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-229,HOXSURY Sling Backpack USB Anti-Theft Waterproof Chest Daypack Casual Shoulder Bag,"1,199",4.4,0
https://www.amazon.in/HAMMONDS-FLYCATCHER-Genuine-Shoulder-Messenger/dp/B07P2TQH78/ref=mp_s_a_1_230?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-230,"HAMMONDS FLYCATCHER Genuine Leather Laptop Bag for Men - Office Bag, Brown Color - Fits Up to 14/15.6/16 Inch Laptop/MacBook - Laptop Messenger Bags/Leather Bag for Men with Adjustable Shoulder Strap","2,623",4.3,0
https://www.amazon.in/ADISA-BP004-Weight-Casual-Backpack/dp/B07G3F1G7T/ref=mp_s_a_1_231?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-231,ADISA Laptop Backpack 31 Ltrs,399,4.0,0
https://www.amazon.in/Aristocrat-Unisex-Oxford-Fabric-28-82L/dp/B09ZV86P4S/ref=mp_s_a_1_232?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-232,Aristocrat Unisex Black Oxford Fabric 28.82L Laptop Bags,754,3.4,0
https://www.amazon.in/Puma-Unisex-Adult-Backpack-Black-7839101/dp/B0936TLSNJ/ref=mp_s_a_1_233?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-233,"Puma Unisex-Adult Plus Backpack II, Black, X (7839101)","1,059",4.4,0
https://www.amazon.in/TRAVEL-POINT-Double-Line-Backpack-Multipurpose/dp/B0BM9VGRVP/ref=mp_s_a_1_234?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-234,Travel Point 25L Double-Line Backpack | Laptop Backpack | School Bag | School Backpack | Travel Backpack | Office Backpack | Multipurpose Backpack For Men & Women with 1 Year Warranty,625,3.9,0
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFS4G1/ref=mp_s_a_1_235?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-235,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Navy Blue Oxford Fabric),"1,699",4.4,0
https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5/ref=mp_s_a_1_236?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-236,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"1,149",4.4,0
https://www.amazon.in/Girls-1523-Polyester-Designer-Waterproof-Bag-Backpack/dp/B08F9YVKT1/ref=mp_s_a_1_237?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-237,BEAUTY GIRLS BY HOTSHOT 1523 |School Bag|Tuition Bag|College Backpack|ForGirls&Women|32L Waterproof School Bag,799,4.3,0
https://www.amazon.in/Kiditos-Unicorn-Crossbody-Fidget-Shoulder/dp/B09MNMF7GR/ref=mp_s_a_1_238?crid=2M096C61O4MLT&keywords=bags&qid=1692737118&sprefix=ba%2Caps%2C283&sr=8-238,"Kiditos (Pop It Bag Unicorn Shape Sling Bag) Crossbody Bag for Kids, Pop It Bag for Girls, Pop It Fidget Toy Shoulder Bag, Fidget Purse for Kids Stress Relief Toys, Multi",249,3.9,0
https://www.amazon.in/SPENZ-BAGS-Backpack-Raincover-Baby-Pink/dp/B0C3RNFHHV/ref=mp_s_a_1_253?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-253,"SPENZ BAGS Travel Laptop Backpack for Women & Men|Carry On Bag, College & School Students Bookbag With Raincover",845,4.0,0
https://www.amazon.in/Tommy-Hilfiger-Donte-Unisex-Backpack/dp/B0C7GFY5YC/ref=mp_s_a_1_254?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-254,Tommy Hilfiger Donte 19 Inch Unisex Latop Backpack (14 Inch),"2,999",N/A,0
https://www.amazon.in/Gear-DOUBLE-Resistant-Backpack-Navy-Tan/dp/B0BTJ2T26W/ref=mp_s_a_1_255?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-255,Gear DOUBLE DECKER 31L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Navy-Tan),"1,019",3.5,0
https://www.amazon.in/Targus-12-5-15-6-Advanced-TSB96201GL-Backpack/dp/B07JQJTRHY/ref=mp_s_a_1_256?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-256,"Targus 12.5-15.6"" Geolite Advanced TSB96201GL Backpack (Slate Grey)","2,448",4.3,0
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BLVNBCX5/ref=mp_s_a_1_257?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-257,Half Moon Strike 35L Unisex Spacious School/Laptop/College/Office Travel Backpack Bag for Men Women Boys & Girls with 15.6 inch Padded Laptop Compartment & Multiple Pockets,699,3.8,0
https://www.amazon.in/URBAN-CARRIER-Polyester-Resistant-Backpack/dp/B091ZG2NCX/ref=mp_s_a_1_258?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-258,URBAN CARRIER 30 Liters Polyester Water Resistant Heavy Duty | Backpack | College Bag | Laptop Bag for Men & Women-UBC0002,431,3.6,0
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFS4G1/ref=mp_s_a_1_259?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-259,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Navy Blue Oxford Fabric),"1,699",4.4,0
https://www.amazon.in/F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5/ref=mp_s_a_1_260?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-260,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"1,149",4.4,0
https://www.amazon.in/Fur-Jaden-Rucksack-Backpack-BM43_Blue/dp/B07PS38XSP/ref=mp_s_a_1_261?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-261,Fur Jaden Hiking Camping Rucksack Casual 10 Ltrs Blue Casual Backpack,239,3.6,0
https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZHX3B1/ref=mp_s_a_1_262?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-262,"Bennett Casual Laptop Bag school bags for boys girls 15.6-inch, 25 LTR Office & College bags for mens Water Repellent Backpack for Men & Women (Black)",512,3.9,0
https://www.amazon.in/Hilfiger-Connor-Backpack-TH-CONNORLAP07/dp/B07N99SXB1/ref=mp_s_a_1_263?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-263,Tommy Hilfiger Connor Laptop Backpack,"2,099",4.2,0
https://www.amazon.in/Lenovo-Backpack-water-repellent-resistant-materials/dp/B09HXYJB7B/ref=mp_s_a_1_264?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-264,"Lenovo Laptop Backpack for 15.6"" Made water-repellent and tear resistant materials for men and women .","1,400",4.1,0
https://www.amazon.in/F-Gear-Luxur-Anti-Theft-Backpack/dp/B07BW9WM9R/ref=mp_s_a_1_265?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-265,F Gear Luxur Anti Theft 25 Ltrs Laptop Backpack (Black),"1,099",4.4,0
https://www.amazon.in/Weekender-Travel-Backpack-Organizer-Handles/dp/B0B34WJK3X/ref=mp_s_a_1_266?crid=2M096C61O4MLT&keywords=bags&qid=1692737177&sprefix=ba%2Caps%2C283&sr=8-266,"FUR JADEN 40L Weekender Travel Laptop Backpack with Anti Theft Pocket, Organizer, 15.6 Inch Padded Laptop Sleeve and Dual Handles","1,229",4.3,0
https://www.amazon.in/Zebronics-Compartment-Backpacks-15-6-inch-Polyester/dp/B0C6QRTVCX/ref=mp_s_a_1_267?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-267,"Zebronics Camp1, 14 Liters, 1 Compartment Laptop Backpacks Fit Up to 15.6-inch Laptop, Polyester Fabric, Office Use and Mini Business Travel Bags (Navy Blue)",499,3.0,0
https://www.amazon.in/Derben-Fabric-Leather-Laptop-Messenger/dp/B08TVL3MWJ/ref=mp_s_a_1_268?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-268,"DERBEN CLOVE® 15.6 Men and Women Laptop, MacBook Shoulder Messenger Sling Office Bag - Grey",899,4.1,0
https://www.amazon.in/Amazon-Basics-Professional-Backpack-15-inch-Laptop/dp/B09W4WB3K5/ref=mp_s_a_1_269?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-269,"Amazon Basics - Laptop Backpack/College Bag/Travel Bag for 15.6-inch Laptop, Water-Resistant, Casual","1,669",3.5,0
https://www.amazon.in/Lavie-Sport-Anti-Theft-Backpack-Business/dp/B0C6YB3ZDC/ref=mp_s_a_1_270?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-270,Lavie Sport Astro Anti-Theft Casual Backpack with Laptop Sleeve | Business Bag for Men & Women | Durable Office Bag for Notebook/MacBook,"1,249",4.1,0
https://www.amazon.in/Wildcraft-Litres-Backpack-11908-Pink_-Pink/dp/B083ZS5R1K/ref=mp_s_a_1_271?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-271,Wildcraft 35 Litres Backpack (11908-Pink_ Pink),"1,084",4.0,0
https://www.amazon.in/HP-Essentials-Polyester-Laptop-Backpack/dp/B07GGS4RDV/ref=mp_s_a_1_272?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-272,"HP Essentials Polyester Black, Grey Laptop Backpack","1,199",4.1,0
https://www.amazon.in/Waterproof-Backpack-Students-adjustable-Compartment/dp/B09V5HRYR7/ref=mp_s_a_1_273?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-273,CAPRIFF 32 L Casual Waterproof Laptop Bag/Backpack for Men Boys & Girls For Office School College Teens & Students with Rain Cover With adjustable Strap With 2 Compartment,699,3.8,0
https://www.amazon.in/Safari-Swagpack-Backpack-Compartments-Raincover/dp/B09B25QMKY/ref=mp_s_a_1_274?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-274,Safari Swagpack 35 Ltrs Large Laptop Backpack With 3 Compartments and Raincover - Black (SWAGPACK19CBBLK),"1,255",3.7,0
https://www.amazon.in/Waterproof-Backpack-College-Business-Dimensions/dp/B0BW95MXRJ/ref=mp_s_a_1_275?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-275,NORTH ZONE Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),486,4.6,0
https://www.amazon.in/Wooum-Resistant-Material-Messenger-Compartment/dp/B09KV7Y3KL/ref=mp_s_a_1_276?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-276,Wooum Water Resistant Material Sling Bag/One Side Bag/Shoulder Bag/Messenger Bag/Office Messenger Bag/Travel Side Bag with 14.1 Inch Laptop Compartment -,474,4.0,0
https://www.amazon.in/Cosmus-Casual-Navy-Laptop-Backpack/dp/B08R7M639Z/ref=mp_s_a_1_277?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-277,COSMUS ACE Casual 45 cm 22 Ltr Laptop Backpack Bag,843,4.0,0
https://www.amazon.in/Gear-Jacquard-Fashion-Backpack-BKPJCQURD1401/dp/B08GY328RX/ref=mp_s_a_1_278?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-278,"Gear Jacquard 26 Ltrs Camo Black Fashion Backpack For School, College, Travel With Raincover (Bkpjcqurd1401) With Raincover",839,4.2,0
https://www.amazon.in/F-Gear-Talent-Laptop-Backpack-Grey/dp/B078KS2FX1/ref=mp_s_a_1_279?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-279,"F Gear Talent Laptop Backpack With Rain Cover 32 Liters (Grey,Black)","1,329",4.4,0
https://www.amazon.in/Fast-Travel-partition-Collage-Backpack/dp/B09XLK25VC/ref=mp_s_a_1_280?crid=2M096C61O4MLT&keywords=bags&qid=1692737194&sprefix=ba%2Caps%2C283&sr=8-280,Fast Travel School Bag Class 5-10 Large 4 partition 45 L Laptop Collage Office Travel Backpack Unisex,620,4.0,0
